Package              Version
protontricks         1.10.3.dev1+g124fc7a
psautohint           2.4.0
psutil               5.9.4
ptyprocess           0.7.0
pure-eval            0.2.2
py3nvml              0.2.7
pyaaf2               1.6.0
pyasn1               0.4.8
pyasn1-modules       0.2.8
pybind11             2.10.3
pycairo              1.23.0
pyclipper            1.3.0.post4
pycparser            2.21
pycups               2.0.1
pycurl               7.45.2
pydantic             1.10.6
Pygments             2.13.0
PyGObject            3.42.2
PyJWT                2.6.0
pylint               2.15.3
PyNaCl               1.4.0
pynput               1.7.6
pyOpenSSL            23.0.0
pyparsing            3.0.9
pyproject_hooks      1.0.0
PyQt5                5.15.9
PyQt5-sip            12.11.1
pyrsistent           0.18.1
PySide2              5.15.8
pysmbc               1.0.23
PySocks              1.7.1
pyte                 0.8.1
pytest               7.2.2
python-dateutil      2.8.2
python-steamgriddb   1.0.5
python-xlib          0.33
pytz                 2022.2.1
pyudev               0.24.0
pyusb                1.2.1
pyxdg                0.28
PyYAML               6.0
pyzmq                24.0.1
QtPy                 2.3.0
Reflector            2021.11.20.2.41.3
renishawWiRE         0.1.16
requests             2.28.2
rmview               3.0
Rx                   3.2.0
scikit-build         0.16.3
scipy                1.10.1
scp                  0.14.4
Send2Trash           1.8.0
service-identity     21.1.0
setuptools           67.5.0
setuptools-scm       7.1.0
shiboken2            5.15.8
six                  1.16.0
sniffio              1.3.0
soupsieve            2.3.2.post1
speedtest-cli        2.1.3
stack-data           0.5.1
sympy                1.11.1
systemd-python       235
TBB                  0.2
team                 1.0
terminado            0.15.0
thefuck              3.32
tinycss2             1.2.1
tomli                2.0.1
tomlkit              0.11.5
torbrowser-launcher  0.3.6
tornado              6.2
tqdm                 4.64.1
traitlets            5.4.0
trove-classifiers    2023.3.10
Twisted              22.10.0
typing_extensions    4.5.0
ufonormalizer        0.6.1
ufoProcessor         1.9.0
ufw                  0.36.1
unicodedata2         15.0.0
urllib3              1.26.13
validate-pyproject   0.12.1
vdf                  3.4
vkbasalt-cli         3.1.1
wcwidth              0.2.5
webencodings         0.5.1
websocket-client     1.4.1
wheel                0.38.4
widgetsnbextension   4.0.3
wrapt                1.14.1
wxPython             4.2.0
xcffib               1.2.0
zeroconf             0.39.4
zipp                 3.15.0
zope.interface       5.5.2
zopfli               0.2.2
